{ title: 'mirrorball', datePerformed: '2023-03-17', location: 'Glendale, AZ', featured: '-', videoLink: '' },
    { title: 'Tim McGraw', datePerformed: '2023-03-17', location: 'Glendale, AZ', featured: '-', videoLink: '' },
    { title: 'State of Grace', datePerformed: '2023-03-18', location: 'Glendale, AZ', featured: '-', videoLink: '' },
    { title: 'this is me trying', datePerformed: '2023-03-18', location: 'Glendale, AZ', featured: '-', videoLink: '' },
    { title: 'Our Song', datePerformed: '2023-03-24', location: 'Las Vegas, NV', featured: '-', videoLink: '' },
    { title: 'Snow on the Beach', datePerformed: '2023-03-24', location: 'Las Vegas, NV', featured: '-', videoLink: '' },
    { title: 'cowboy like me', datePerformed: '2023-03-25', location: 'Las Vegas, NV', featured: 'Marcus Mumford', videoLink: '' },
    { title: 'White Horse', datePerformed: '2023-03-25', location: 'Las Vegas, NV', featured: '-', videoLink: '' },
    { title: 'Sad Beautiful Tragic', datePerformed: '2023-03-31', location: 'Arlington, TX', featured: '-', videoLink: '' },
    { title: 'Ours', datePerformed: '2023-03-31', location: 'Arlington, TX', featured: '-', videoLink: '' },
    { title: 'Death By a Thousand Cuts', datePerformed: '2023-04-01', location: 'Arlington, TX', featured: '-', videoLink: '' },
    { title: 'Clean', datePerformed: '2023-04-01', location: 'Arlington, TX', featured: '-', videoLink: '' },
    { title: 'Jump Then Fall', datePerformed: '2023-04-02', location: 'Arlington, TX', featured: '-', videoLink: '' },
    { title: 'The Lucky One', datePerformed: '2023-04-02', location: 'Arlington, TX', featured: '-', videoLink: '' },
    { title: 'Speak Now', datePerformed: '2023-04-13', location: 'Tampa, FL', featured: '-', videoLink: '' },
    { title: 'Treacherous', datePerformed: '2023-04-13', location: 'Tampa, FL', featured: '-', videoLink: '' },
    { title: 'The Great War', datePerformed: '2023-04-14', location: 'Tampa, FL', featured: 'Aaron Dessner', videoLink: '' },
    { title: 'You\'re On Your Own, Kid', datePerformed: '2023-04-14', location: 'Tampa, FL', featured: '-', videoLink: '' },
    { title: 'mad woman', datePerformed: '2023-04-15', location: 'Tampa, FL', featured: 'Aaron Dessner', videoLink: '' },
    { title: 'Mean', datePerformed: '2023-04-15', location: 'Tampa, FL', featured: '-', videoLink: '' },
